  73 YPP    0.000000E+00  0.000000E+00 -2.341753E+03 -2.372504E+03  0.000000E+00
  74 BBB    0.000000E+00  0.000000E+00 -9.614297E+02 -4.881932E+03  0.000000E+00
  75 BBG   -4.857197E+02  1.547660E+02  0.000000E+00  0.000000E+00  2.666913E+01
  76 BBP   -5.024695E+01 -1.233486E+01  0.000000E+00  0.000000E+00 -2.244507E+03
  77 BGG    0.000000E+00  0.000000E+00 -3.767945E+02 -9.987670E+02  0.000000E+00
  78 BGP    0.000000E+00  0.000000E+00 -6.927711E+01 -4.956284E+01  0.000000E+00
  79 BPP    0.000000E+00  0.000000E+00 -1.740148E+03 -3.080224E+03  0.000000E+00
  80 GGG   -1.201956E+02 -6.545598E+00  0.000000E+00  0.000000E+00 -1.640778E+01
  81 GGP   -4.176897E+01 -8.754615E+00  0.000000E+00  0.000000E+00  1.040214E+02
  82 GPP    7.593794E+01  7.458942E+01  0.000000E+00  0.000000E+00 -2.063906E+02
  83 PPP   -3.825823E+02 -2.404551E+02  0.000000E+00  0.000000E+00 -2.433131E+02

 -------------------------------------------------------------------------------

           0  WARNINGS IN EXECUTION
           0  ERRORS IN EXECUTION


  Graphic plot of system

  Graphic plot of beam

  Graphic plot of expression



 ************************    E N D   O F   G I C O S Y    *********************
